"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT05","WT06","WT08","WT09"
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-01","15.66"," 1213","0.00","0.0","0.0","33","37","28","  280","  260","25.9","34.0","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-02","11.86"," 0554","0.03","0.4","0.0","28","33","24","  280","  290","21.9","30.0","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-03","14.99"," 1346","0.08","1.3","1.0","26","31","19","  280","  290","23.9","33.1","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-04","13.87"," 1111","0.00","0.0","1.0","17","19","11","  260","  240","18.1","23.9",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-05","7.61"," 2229","0.00","0.0","1.0","17","24","11","   40","   40","18.1","23.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-06","13.87"," 1439","0.03","0.8","2.0","23","26","20","  350","  350","23.0","30.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-07","8.50"," 1508","0.00","0.0","1.0","25","30","20","  270","  290","15.0","19.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-08","10.29"," 1606","0.00","0.2","1.0","23","26","16","  260","  260","17.0","21.9",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-09","6.71"," 1652","0.00","0.0","1.0","19","26","9","  220","  220","14.1","17.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-10","8.28"," 1233","0.21","2.2","0.0","20","26","15","  190","  180","16.1","19.0","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-11","10.07"," 0508","0.01","0.5","3.0","26","31","20","  260","  280","16.1","21.9","    1",,,,,,"    1",
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-12","14.99"," 2140","0.00","0.0","2.0","28","34","24","  270","  270","30.0","38.9",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-13","17.00"," 1149","0.00","0.0","2.0","21","25","4","  270","  260","25.1","33.1",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-14","11.18"," 1525","0.05","1.8","1.0","12","20","4","  320","  320","23.0","33.1",,,,,,,"    1","    1"
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-15","9.40"," 2320","0.00","0.0","3.0","9","20","-1","  230","  220","19.9","25.1",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-16","14.99"," 1221","0.00","0.2","3.0","23","34","19","  280","  280","21.9","28.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-17","11.86"," 1619","0.02","0.0","2.0","32","43","19","  180","  180","21.0","27.1","    1",,,,,,"    1",
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-18","12.97"," 1301","0.24","0.1","0.0","38","41","26","  340","  340","21.9","29.1","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-19","10.74"," 1641","0.01","0.1","0.0","24","26","9","  290","  290","21.9","29.1",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-20","14.76"," 1501","0.00","0.0","0.0","8","12","-3","  260","  270","25.1","32.0","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-21","13.42"," 1225","0.00","0.1","0.0","5","10","-4","  270","  260","23.9","32.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-22","14.09"," 1426","0.00","0.0","0.0","4","22","-6","  200","  200","23.9","31.1",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-23","10.74"," 1555","0.01","0.4","0.0","23","30","10","  270","  310","17.0","23.9",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-24","8.28"," 1405","0.00","0.0","0.0","13","21","4","  230","  230","14.1","19.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-25","14.76"," 2144","0.00","0.0","0.0","23","35","17","  240","  250","21.0","29.1",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-26","9.62"," 0120","0.00","0.0","0.0","29","32","17","  260","  270","18.1","23.9",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-27","18.34"," 2022","0.00","0.0","0.0","24","38","14","  230","  250","33.1","47.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-28","17.00"," 2030","0.00","0.0","0.0","34","42","23","  230","  240","30.0","42.1",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-29","14.32"," 1112","0.00","0.0","0.0","38","45","26","  280","  300","23.9","36.9",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-30","7.16"," 1826","0.23","0.0","0.0","33","46","22","  190","  200","15.0","19.0","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-01-31","7.83"," 2250","0.27","0.0","0.0","39","45","32","  360","   20","21.0","25.9",,"    1",,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-01","10.07",,"0.00","0.0","0.0","31","32","25","  100","   90","18.1","23.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-02","7.38",,"0.04","0.0","0.0","31","41","26","  100","   90","16.1","21.0","    1",,,,,"    1",,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-03","9.40",,"0.00","0.0","0.0","43","57","34","  230","  220","21.0","28.0","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-04","9.84",,"0.00","0.0","0.0","36","37","26","  340","  330","17.0","23.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-05","13.65",,"0.06","0.0","0.0","27","29","24","   70","  110","21.9","27.1","    1",,"    1",,,"    1",,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-06","13.65",,"0.02","0.0","0.0","31","33","29","  280","  260","28.0","36.0","    1","    1",,,,"    1",,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-07","7.61",,"0.00","0.0","0.0","28","32","21","  290","  280","21.9","30.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-08","9.62",,"0.21","0.1","0.0","27","32","22","  100","  100","19.9","23.9","    1",,,"    1",,"    1","    1",
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-09","7.83",,"0.00","0.0","0.0","28","30","20","  320","  320","19.9","27.1",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-10","5.82",,"0.00","0.0","0.0","24","33","16","  270","  260","15.0","19.9",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-11","7.38",,"0.00","0.0","0.0","29","34","25","   80","   60","17.0","21.9",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-12","14.54",,"0.12","0.1","0.0","27","29","24","   70","   70","25.9","34.0","    1",,,,,"    1",,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-13","14.99",,"0.02","0.4","0.0","26","28","10","  270","  270","25.9","35.1","    1",,,,,,"    1",
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-14","6.93",,"0.04","0.3","0.0","13","27","5","  110","  130","14.1","23.0","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-15","7.16",,"0.09","0.1","0.0","31","37","25","  140","  120","16.1","21.0","    1",,,,,"    1",,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-16","16.11",,"0.17","1.3","1.2","30","33","21","  280","  280","25.1","38.0","    1",,,,,"    1",,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-17","16.33",,"0.00","0.2","1.2","15","22","6","  270","  280","25.1","32.0",,,,,,,,"    1"
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-18","7.38",,"0.00","0.0","1.2","9","17","3","  310","  320","13.0","17.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-19","4.70",,"0.03","0.3","1.2","15","20","12","  350","  350","12.1","14.1","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-20","14.76",,"0.02","0.6","1.2","15","23","8","  280","  270","23.0","30.0","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-21","11.41",,"0.00","0.0","1.2","23","30","17","  260","  270","17.0","21.9",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-22","11.86",,"0.00","0.0","0.0","21","32","12","  240","  230","21.0","27.1",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-23","9.62",,"0.00","0.0","0.0","29","40","19","  230","  230","16.1","21.9",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-24","13.87",,"0.00","0.0","0.0","38","50","32","  230","  220","25.9","36.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-25","6.71",,"0.04","0.0","0.0","44","57","31","  280","  270","19.9","25.9","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-26","5.82",,"0.23","0.0","0.0","36","42","27","   80","   60","18.1","23.9","    1","    1",,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-27","11.86",,"0.05","0.0","0.0","39","51","32","  320","  330","29.1","42.9","    1","    1","    1",,"    1",,"    1",
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-02-28","17.67",,"0.00","0.0","0.0","40","57","28","  220","  220","38.0","53.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-01","15.43",,"0.00","0.1","0.0","34","40","19","  340","  300","25.9","36.0","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-02","7.38",,"0.00","0.0","0.0","23","33","14","  260","  270","15.0","21.9",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-03","8.72",,"0.00","0.0","0.0","30","38","23","  190","  180","18.1","23.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-04","8.50",,"0.25","0.0","0.0","42","54","34","  100","  320","15.0","21.9","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-05","20.58",,"0.23","0.0","0.0","48","54","32","  220","  240","32.0","42.1","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-06","15.43",,"0.00","0.0","0.0","33","39","28","  290","  280","28.0","42.1",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-07","6.04",,"0.04","0.2","0.0","32","40","26","  210","  190","16.1","19.9","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-08","10.29",,"0.00","0.0","0.0","35","44","30","  340","  340","19.9","27.1","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-09","11.86",,"0.00","0.0","0.0","40","56","32","  270","  270","21.9","29.1",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-10","11.18",,"0.00","0.0","0.0","46","66","32","  240","  250","21.9","28.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-11","13.65",,"0.00","0.0","0.0","53","69","37","   70","   70","21.9","30.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-12","11.41",,"0.00","0.0","0.0","44","58","31","   80","  100","18.1","23.9",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-13","9.17",,"0.00","0.0","0.0","43","65","27","   70","   70","16.1","21.9",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-14","13.65",,"0.00","0.0","0.0","53","78","36","  180","  180","29.1","38.9",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-15","21.25",,"0.46","0.0","0.0","64","70","54","  190","  190","38.9","53.0","    1",,"    1",,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-16","13.42",,"0.48","0.0","0.0","48","57","33","  290","  280","25.1","40.0","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-17","7.38",,"0.00","0.0","0.0","36","49","26","  180","  200","17.0","23.0","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-18","13.87",,"0.00","0.0","0.0","50","71","38","  180","  200","28.0","38.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-19","16.11",,"0.18","0.0","0.0","61","69","48","  220","  230","31.1","42.1","    1",,"    1",,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-20","14.99",,"0.00","0.0","0.0","44","51","27","  310","  310","25.1","38.9",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-21","13.65",,"0.00","0.0","0.0","36","54","24","  230","  240","25.9","36.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-22","12.97",,"0.00","0.0","0.0","45","47","30","  290","  290","23.0","30.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-23","13.20",,"0.04","0.0","0.0","35","46","27","  160","  260","31.1","46.1","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-24","19.69",,"0.00","0.0","0.0","41","50","33","  270","  270","33.1","47.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-25","7.16",,"0.00","0.0","0.0","38","51","25","  280","  270","23.0","30.0",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-26","6.71"," 1331","0.00","0.0","0.0","38","51","26","  320","  340","18.1","27.1",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-27","9.62",,"0.00","0.0","0.0","45","60","32","  230","  240","21.0","29.1",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-28","11.86",,"0.09","0.0","0.0","56","77","46","  230","  230","32.0","42.9","    1",,"    1",,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-29","10.29",,"0.17","0.0","0.0","63","69","54","  210","  220","25.1","33.1","    1",,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-30","14.32",,"0.36","0.0","0.0","61","72","56","  230","  250","29.1","42.9","    1",,"    1",,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-03-31","14.09",,"0.00","0.0","0.0","46","56","32","  270","  270","25.9","35.1",,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-04-01",,,"0.00","0.0","0.0","36","48","26",,,,,,,,,,,,
"USW00014827","FORT WAYNE INTERNATIONAL AIRPORT, IN US","2025-04-02",,,,,,"38",,,,,,,,,,,,,,
